School,Grad Rate,Retain Rate,Accept Rate,ENROLLMENT,INSTITUTIONALAID,DEFAULT,Ratio
Providence College, 0.85 , 0.90 , 0.57 , 0.10 , 0.71 , N/A ,12
Norwich University, 0.56 , 0.74 , 0.57 , 0.18 , 0.93 , N/A ,12
Rose-Hulman Institute of Technology, 0.77 , 0.93 , 0.58 , 0.13 , 0.95 , N/A ,13
Friends University, 0.41 , 0.74 , 0.58 , 0.22 , 0.87 , 0.10 ,11
University of Massachusetts-Amherst, 0.78 , 0.91 , 0.58 , 0.12 , 0.69 , N/A ,18
Simmons College, 0.74 , 0.85 , 0.58 , 0.10 , 0.91 , N/A ,7
Rutgers University-New Brunswick, 0.80 , 0.93 , 0.58 , 0.19 , 0.51 , N/A ,15
University of Dayton, 0.79 , 0.91 , 0.58 , 0.13 , 0.86 , N/A ,16
University of the Sciences, 0.72 , 0.90 , 0.58 , 0.09 , 0.84 , N/A ,10
North Greenville University, 0.55 , 0.73 , 0.58 , 0.34 , 0.91 , 0.06 ,14
Johnson University, 0.57 , 0.74 , 0.58 , 0.42 , 0.89 , N/A ,14
University of Wisconsin-Madison, 0.85 , 0.96 , 0.58 , 0.22 , 0.42 , N/A ,18
Concordia University-Irvine, 0.61 , 0.72 , 0.59 , 0.11 , 0.81 , N/A ,15
Sacred Heart University, 0.64 , 0.83 , 0.59 , 0.14 , 0.85 , N/A ,15
Nova Southeastern University, 0.44 , 0.80 , 0.59 , 0.15 , 0.83 , N/A ,16
Saint Mary-of-the-Woods College, 0.50 , 0.74 , 0.59 , 0.26 , 0.83 , N/A ,6
University of Maryland-Baltimore County, 0.63 , 0.86 , 0.59 , 0.15 , 0.51 , N/A ,19
Augsburg College, 0.56 , 0.79 , 0.59 , 0.16 , 0.82 , 0.05 ,12
Cox College, 0.99 , 1.00 , 0.59 , 0.22 , 0.60 , N/A ,9
Grace University, 0.46 , 0.93 , 0.59 , 0.32 , 0.86 , 0.05 ,12
University of North Carolina at Greensboro, 0.56 , 0.77 , 0.59 , 0.26 , 0.55 , N/A ,17
Oklahoma Christian University, 0.49 , 0.79 , 0.59 , 0.17 , 0.96 , 0.08 ,13
Multnomah University, 0.55 , 0.70 , 0.59 , 0.29 , 0.90 , 0.03 ,13
Arcadia University, 0.58 , 0.79 , 0.59 , 0.06 , 0.94 , 0.06 ,10
West Chester University of Pennsylvania, 0.71 , 0.88 , 0.59 , 0.19 , 0.43 , N/A ,19
Purdue University-Main Campus, 0.75 , 0.92 , 0.59 , 0.15 , 0.51 , N/A ,12
University of Alabama at Birmingham, 0.55 , 0.79 , 0.60 , 0.21 , 0.58 , N/A ,18
University of Arkansas, 0.62 , 0.82 , 0.60 , 0.24 , 0.58 , N/A ,19
Georgia Southern University, 0.50 , 0.82 , 0.60 , 0.35 , 0.67 , 0.09 ,21
Lincoln Christian University, 0.61 , 0.67 , 0.60 , 0.36 , 0.84 , 0.08 ,13
Anderson University, 0.54 , 0.75 , 0.60 , 0.16 , 0.89 , 0.05 ,11
Stevenson University, 0.53 , 0.80 , 0.60 , 0.13 , 0.81 , N/A ,14
Madonna University, 0.61 , 0.82 , 0.60 , 0.19 , 0.62 , N/A ,10
University of Minnesota-Morris, 0.65 , 0.77 , 0.60 , 0.11 , 0.74 , 0.06 ,12
University at Buffalo, 0.74 , 0.88 , 0.60 , 0.15 , 0.55 , N/A ,13
SUNY Polytechnic Institute, 0.49 , 0.74 , 0.60 , 0.15 , 0.69 , N/A ,17
Baldwin Wallace University, 0.67 , 0.83 , 0.60 , 0.18 , 0.84 , 0.03 ,13
Ball State University, 0.60 , 0.82 , 0.61 , 0.16 , 0.65 , 0.07 ,14
Mount Mercy University, 0.65 , 0.78 , 0.61 , 0.21 , 0.86 , 0.04 ,14
MidAmerica Nazarene University, 0.55 , 0.74 , 0.61 , 0.21 , 0.85 , 0.07 ,7
Loyola University Maryland, 0.81 , 0.86 , 0.61 , 0.07 , 0.70 , N/A ,11
Salisbury University, 0.67 , 0.82 , 0.61 , 0.14 , 0.56 , 0.05 ,16
The College of Saint Scholastica, 0.70 , 0.84 , 0.61 , 0.12 , 0.82 , N/A ,15
Evangel University, 0.54 , 0.71 , 0.61 , 0.24 , 0.95 , 0.07 ,14
University of North Carolina Wilmington, 0.71 , 0.85 , 0.61 , 0.18 , 0.53 , N/A ,17
Summit University of Pennsylvania, 0.59 , 0.74 , 0.61 , 0.32 , 0.74 , N/A ,11
Lipscomb University, 0.55 , 0.84 , 0.61 , 0.20 , 0.73 , 0.05 ,12
The University of Texas at Dallas, 0.66 , 0.84 , 0.61 , 0.24 , 0.65 , 0.07 ,23
Wheeling Jesuit University, 0.54 , 0.72 , 0.61 , 0.15 , 0.79 , N/A ,11
University of California-Merced, 0.66 , 0.84 , 0.61 , 0.09 , 0.88 , N/A ,18
California Lutheran University, 0.66 , 0.84 , 0.62 , 0.09 , 0.87 , 0.03 ,15
Agnes Scott College, 0.68 , 0.87 , 0.62 , 0.19 , 0.95 , 0.07 ,9
Illinois Wesleyan University, 0.83 , 0.93 , 0.62 , 0.12 , 0.99 , 0.03 ,11
Lewis University, 0.66 , 0.84 , 0.62 , 0.12 , 0.81 , N/A ,13
University of Michigan-Dearborn, 0.53 , 0.80 , 0.62 , 0.18 , 0.63 , N/A ,15
Winona State University, 0.58 , 0.81 , 0.62 , 0.24 , 0.54 , N/A ,20
Daniel Webster College, 0.49 , 0.68 , 0.62 , 0.18 , 0.70 , 0.08 ,16
Le Moyne College, 0.68 , 0.88 , 0.62 , 0.09 , 0.90 , 0.06 ,13
Saint John Fisher College, 0.72 , 0.86 , 0.62 , 0.12 , 0.96 , N/A ,12
Salem College, 0.60 , 0.83 , 0.62 , 0.21 , 0.95 , 0.07 ,11
Southern Wesleyan University, 0.50 , 0.69 , 0.62 , 0.22 , 0.80 , 0.12 ,18
Presbyterian College, 0.70 , 0.81 , 0.62 , 0.13 , 0.89 , 0.04 ,11
Eastern Mennonite University, 0.61 , 0.73 , 0.62 , 0.15 , 0.95 , 0.03 ,10
Whitworth University, 0.75 , 0.95 , 0.62 , 0.13 , 0.94 , N/A ,11
California State University-Chico, 0.64 , 0.84 , 0.63 , 0.12 , 0.63 , 0.07 ,25
Whittier College, 0.66 , 0.80 , 0.63 , 0.09 , 0.94 , N/A ,12
Stetson University, 0.64 , 0.77 , 0.63 , 0.09 , 0.98 , 0.05 ,13
McKendree University, 0.56 , 0.71 , 0.63 , 0.19 , 0.75 , 0.09 ,14
Dominican University, 0.59 , 0.79 , 0.63 , 0.12 , 0.90 , 0.06 ,11
University of Illinois at Springfield, 0.48 , 0.77 , 0.63 , 0.18 , 0.65 , N/A ,14
Frostburg State University, 0.51 , 0.76 , 0.63 , 0.24 , 0.56 , 0.10 ,16
Saint Louis University, 0.71 , 0.90 , 0.63 , 0.12 , 0.54 , N/A ,11
College of Saint Elizabeth, 0.49 , 0.71 , 0.63 , 0.13 , 0.66 , 0.08 ,10
University of North Carolina at Charlotte, 0.53 , 0.83 , 0.63 , 0.21 , 0.52 , N/A ,19
Pittsburgh Institute of Mortuary Science Inc, 0.61 , 0.85 , 0.63 , 0.63 , 0.23 , N/A ,12
Texas Tech University, 0.60 , 0.83 , 0.63 , 0.22 , 0.52 , N/A ,22
University of San Francisco, 0.71 , 0.83 , 0.64 , 0.08 , 0.61 , N/A ,14
Central College, 0.67 , 0.78 , 0.64 , 0.10 , 0.94 , 0.04 ,12
Faith Baptist Bible College and Theological Seminary, 0.66 , 0.80 , 0.64 , 0.50 , 0.90 , 0.03 ,11
Louisiana Tech University, 0.52 , 0.80 , 0.64 , 0.31 , 0.72 , 0.08 ,23
Caldwell University, 0.64 , 0.82 , 0.64 , 0.09 , 0.74 , 0.09 ,12
Stockton University, 0.73 , 0.87 , 0.64 , 0.21 , 0.56 , N/A ,17
Oral Roberts University, 0.58 , 0.80 , 0.64 , 0.18 , 0.87 , 0.10 ,16
Philadelphia University, 0.65 , 0.82 , 0.64 , 0.13 , 0.88 , N/A ,13
California Baptist University, 0.60 , 0.76 , 0.65 , 0.26 , 0.85 , 0.08 ,18
Fairfield University, 0.82 , 0.89 , 0.65 , 0.09 , 0.75 , 0.01 ,12
Mississippi State University, 0.60 , 0.82 , 0.65 , 0.28 , 0.78 , 0.08 ,19
Cleveland Institute of Art, 0.68 , 0.83 , 0.65 , 0.23 , 0.97 , 0.05 ,9
Miami University-Oxford, 0.80 , 0.90 , 0.65 , 0.14 , 0.63 , 0.11 ,15
University of South Carolina-Columbia, 0.72 , 0.87 , 0.65 , 0.20 , 0.71 , N/A ,19
Augustana University, 0.75 , 0.84 , 0.65 , 0.25 , 0.97 , 0.03 ,10
Milwaukee School of Engineering, 0.64 , 0.87 , 0.65 , 0.22 , 0.89 , 0.05 ,16
Milligan College, 0.63 , 0.78 , 0.65 , 0.31 , 0.87 , 0.05 ,9
Regis University, 0.73 , 0.79 , 0.66 , 0.10 , 0.54 , N/A ,14
Brenau University, 0.48 , 0.59 , 0.66 , 0.09 , 0.78 , 0.07 ,11
Bradley University, 0.74 , 0.86 , 0.66 , 0.10 , 0.94 , 0.03 ,12
University of Illinois at Urbana-Champaign, 0.85 , 0.93 , 0.66 , 0.22 , 0.51 , N/A ,19
Bethel College-Indiana, 0.64 , 0.78 , 0.66 , 0.14 , 0.84 , 0.09 ,12
Goshen College, 0.66 , 0.78 , 0.66 , 0.22 , 0.90 , 0.04 ,10
Michigan State University, 0.77 , 0.92 , 0.66 , 0.23 , 0.51 , N/A ,17
Minneapolis College of Art and Design, 0.60 , 0.82 , 0.66 , 0.26 , 0.94 , 0.09 ,11
Albany College of Pharmacy and Health Sciences, 0.69 , 0.88 , 0.66 , 0.13 , 0.86 , 0.01 ,9
Roberts Wesleyan College, 0.62 , 0.78 , 0.66 , 0.18 , 0.79 , 0.06 ,13
St Bonaventure University, 0.64 , 0.86 , 0.66 , 0.13 , 0.99 , 0.07 ,11
Appalachian State University, 0.71 , 0.86 , 0.66 , 0.23 , 0.45 , 0.04 ,16
The University of Texas at Arlington, 0.46 , 0.71 , 0.66 , 0.26 , 0.54 , N/A ,25
Champlain College, 0.58 , 0.79 , 0.66 , 0.10 , 0.73 , N/A ,14
Viterbo University, 0.51 , 0.78 , 0.66 , 0.20 , 0.85 , N/A ,11
University of Delaware, 0.79 , 0.92 , 0.67 , 0.18 , 0.62 , N/A ,16
Mercer University, 0.61 , 0.87 , 0.67 , 0.18 , 0.85 , 0.05 ,13
Drake University, 0.75 , 0.88 , 0.67 , 0.12 , 0.94 , 0.03 ,13
Luther College, 0.77 , 0.85 , 0.67 , 0.16 , 0.97 , 0.03 ,12
Mount St Mary's University, 0.69 , 0.75 , 0.67 , 0.08 , 0.95 , 0.04 ,12
Lesley University, 0.54 , 0.80 , 0.67 , 0.12 , 0.75 , 0.04 ,10
Wentworth Institute of Technology, 0.67 , 0.84 , 0.67 , 0.14 , 0.86 , N/A ,15
Minnesota State University-Mankato, 0.49 , 0.74 , 0.67 , 0.24 , 0.48 , 0.06 ,23
St Catherine University, 0.57 , 0.86 , 0.67 , 0.14 , 0.89 , N/A ,10
Ithaca College, 0.76 , 0.86 , 0.67 , 0.11 , 0.88 , 0.03 ,11
Manhattan College, 0.72 , 0.84 , 0.67 , 0.11 , 0.87 , 0.04 ,13
The New School, 0.65 , 0.81 , 0.67 , 0.19 , 0.83 , 0.06 ,10
Queens University of Charlotte, 0.53 , 0.74 , 0.67 , 0.13 , 0.86 , 0.07 ,9
Cedar Crest College, 0.58 , 0.79 , 0.67 , 0.16 , 0.75 , 0.08 ,10
Texas A & M University-College Station, 0.79 , 0.90 , 0.67 , 0.31 , 0.57 , N/A ,20
Concordia University-Wisconsin, 0.58 , 0.76 , 0.67 , 0.21 , 0.75 , 0.06 ,12
University of Redlands, 0.72 , 0.85 , 0.68 , 0.11 , 0.81 , N/A ,14
Vanguard University of Southern California, 0.56 , 0.78 , 0.68 , 0.25 , 0.81 , N/A ,15
Moody Bible Institute, 0.69 , 0.86 , 0.68 , 0.48 , 0.80 , N/A ,17
Buena Vista University, 0.51 , 0.78 , 0.68 , 0.16 , 0.85 , 0.07 ,9
Georgetown College, 0.57 , 0.72 , 0.68 , 0.13 , 0.90 , 0.05 ,10
Stephens College, 0.55 , 0.72 , 0.68 , 0.16 , 1.00 , 0.09 ,10
Clarkson University, 0.72 , 0.88 , 0.68 , 0.11 , 0.96 , 0.03 ,14
Saint Joseph's College-New York, 0.68 , 0.86 , 0.68 , 0.16 , 0.82 , N/A ,11
SUNY Maritime College, 0.56 , 0.87 , 0.68 , 0.25 , 0.54 , 0.08 ,17
Northwest Christian University, 0.53 , 0.69 , 0.68 , 0.23 , 0.91 , N/A ,12
Lancaster Bible College, 0.73 , 0.79 , 0.68 , 0.42 , 0.90 , N/A ,14
Slippery Rock University of Pennsylvania, 0.68 , 0.83 , 0.68 , 0.26 , 0.58 , N/A ,22
Widener University-Main Campus, 0.57 , 0.78 , 0.68 , 0.16 , 0.81 , N/A ,12
Chamberlain College of Nursing-Illinois, 0.89 , 0.93 , 0.68 , 0.64 , 0.57 , N/A ,22
Central Michigan University, 0.59 , 0.79 , 0.69 , 0.19 , 0.74 , 0.06 ,20
Northwood University-Michigan, 0.57 , 0.78 , 0.69 , 0.16 , 0.83 , N/A ,14
Spring Arbor University, 0.52 , 0.79 , 0.69 , 0.19 , 0.88 , N/A ,11
Rider University, 0.64 , 0.80 , 0.69 , 0.09 , 0.87 , 0.07 ,12
East Carolina University, 0.62 , 0.80 , 0.69 , 0.25 , 0.50 , N/A ,18
Malone University, 0.57 , 0.70 , 0.69 , 0.21 , 0.86 , 0.05 ,12
Ohio Northern University, 0.69 , 0.86 , 0.69 , 0.19 , 0.75 , 0.03 ,11
Union University, 0.64 , 0.84 , 0.69 , 0.19 , 0.74 , N/A ,10
George Mason University, 0.69 , 0.87 , 0.69 , 0.14 , 0.41 , 0.02 ,16
Maranatha Baptist University, 0.44 , 0.77 , 0.69 , 0.55 , 0.65 , N/A ,13
Biola University, 0.70 , 0.85 , 0.70 , 0.21 , 0.91 , 0.03 ,15
Savannah College of Art and Design, 0.67 , 0.85 , 0.70 , 0.21 , 0.88 , 0.09 ,20
University of Evansville, 0.68 , 0.81 , 0.70 , 0.12 , 0.91 , 0.05 ,12
Cornell College, 0.68 , 0.82 , 0.70 , 0.14 , 0.98 , 0.04 ,11
Dordt College, 0.69 , 0.81 , 0.70 , 0.27 , 1.00 , 0.02 ,15
Kettering University, 0.54 , 0.93 , 0.70 , 0.18 , 0.93 , N/A ,14
Creighton University, 0.79 , 0.90 , 0.70 , 0.11 , 0.91 , N/A ,11
Montclair State University, 0.66 , 0.83 , 0.70 , 0.26 , 0.51 , 0.05 ,17
Saint Vincent College, 0.69 , 0.87 , 0.70 , 0.23 , 0.96 , 0.04 ,12
Baptist Missionary Association Theological Seminary, 0.50 , N/A , 0.70 , 0.70 , 0.90 , N/A ,3
Point Loma Nazarene University, 0.75 , 0.84 , 0.71 , 0.21 , 0.82 , N/A ,15
Loyola University Chicago, 0.74 , 0.86 , 0.71 , 0.10 , 0.83 , 0.05 ,14
Framingham State University, 0.56 , 0.74 , 0.71 , 0.18 , 0.57 , 0.07 ,15
Massachusetts College of Art and Design, 0.72 , 0.92 , 0.71 , 0.23 , 0.55 , 0.07 ,9
Rowan University, 0.67 , 0.86 , 0.71 , 0.18 , 0.43 , N/A ,18
Elizabethtown College, 0.78 , 0.82 , 0.71 , 0.15 , 0.99 , 0.03 ,12
Marywood University, 0.70 , 0.83 , 0.71 , 0.16 , 0.97 , 0.06 ,12
Misericordia University, 0.72 , 0.85 , 0.71 , 0.22 , 0.83 , N/A ,12
University of Vermont, 0.77 , 0.86 , 0.71 , 0.09 , 0.77 , N/A ,15
University of Idaho, 0.57 , 0.80 , 0.72 , 0.26 , 0.67 , N/A ,16
DePaul University, 0.73 , 0.84 , 0.72 , 0.13 , 0.80 , 0.06 ,16
Clarke University, 0.57 , 0.76 , 0.72 , 0.14 , 0.91 , 0.06 ,9
Northwestern College, 0.67 , 0.82 , 0.72 , 0.21 , 0.94 , N/A ,13
Cleary University, 0.52 , 0.65 , 0.72 , 0.46 , 1.00 , 0.07 ,11
Hope College, 0.76 , 0.88 , 0.72 , 0.18 , 0.87 , 0.03 ,11
Hamline University, 0.63 , 0.79 , 0.72 , 0.13 , 0.94 , 0.04 ,13
Maryville University of Saint Louis, 0.71 , 0.89 , 0.72 , 0.26 , 0.68 , N/A ,13
Adelphi University, 0.67 , 0.84 , 0.72 , 0.09 , 0.88 , 0.05 ,11
Xavier University, 0.74 , 0.83 , 0.72 , 0.11 , 0.92 , N/A ,11
Lebanon Valley College, 0.74 , 0.85 , 0.72 , 0.14 , 0.94 , 0.03 ,11
University of Scranton, 0.80 , 0.88 , 0.72 , 0.09 , 0.88 , N/A ,10
Shasta Bible College and Graduate School, 0.58 , 1.00 , 0.73 , 0.55 , 0.85 , N/A ,5
University of Denver, 0.77 , 0.86 , 0.73 , 0.09 , 0.80 , N/A ,11
Saint Leo University, 0.45 , 0.71 , 0.73 , 0.17 , 0.65 , 0.10 ,15
Towson University, 0.70 , 0.86 , 0.73 , 0.25 , 0.47 , N/A ,17
Endicott College, 0.71 , 0.86 , 0.73 , 0.20 , 0.77 , N/A ,14
University of Detroit Mercy, 0.63 , 0.85 , 0.73 , 0.12 , 0.90 , 0.06 ,10
William Woods University, 0.52 , 0.75 , 0.73 , 0.21 , 0.90 , N/A ,11
SUNY College at Geneseo, 0.82 , 0.89 , 0.73 , 0.15 , 0.55 , N/A ,20
Geneva College, 0.64 , 0.83 , 0.73 , 0.20 , 0.75 , 0.06 ,15
Salve Regina University, 0.72 , 0.86 , 0.73 , 0.12 , 0.81 , N/A ,13
Trevecca Nazarene University, 0.51 , 0.77 , 0.73 , 0.31 , 0.77 , 0.06 ,17
Sam Houston State University, 0.49 , 0.80 , 0.73 , 0.29 , 0.69 , 0.11 ,21
James Madison University, 0.83 , 0.91 , 0.73 , 0.21 , 0.34 , 0.03 ,16
